

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 27 17:48:43 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18875
  6403  0162  3400               	retlw	0
  6404  0163  3400               	retlw	0
  6405  0164  3400               	retlw	0
  6406  0165  3400               	retlw	0
  6407  0166  3400               	retlw	0
  6408  0167  3400               	retlw	0
  6409  0168  3400               	retlw	0
  6410  0169  3400               	retlw	0
  6411  016A  3400               	retlw	0
  6412  016B  3400               	retlw	0
  6413  016C  3400               	retlw	0
  6414  016D  3400               	retlw	0
  6415  016E  3400               	retlw	0
  6416  016F  3400               	retlw	0
  6417  0170  3400               	retlw	0
  6418  0171  3400               	retlw	0
  6419  0172  3400               	retlw	0
  6420  0173  3400               	retlw	0
  6421  0174  3400               	retlw	0
  6422  0175  3400               	retlw	0
  6423  0176  3400               	retlw	0
  6424  0177  3400               	retlw	0
  6425  0178  3400               	retlw	0
  6426  0179  3400               	retlw	0
  6427  017A  3400               	retlw	0
  6428  017B  3400               	retlw	0
  6429  017C  3400               	retlw	0
  6430  017D  3400               	retlw	0
  6431  017E  3400               	retlw	0
  6432  017F  3400               	retlw	0
  6433  0180  3400               	retlw	0
  6434  0181  3400               	retlw	0
  6435  0182  3400               	retlw	0
  6436  0183  3400               	retlw	0
  6437  0184  3400               	retlw	0
  6438  0185  3400               	retlw	0
  6439  0186  3400               	retlw	0
  6440  0187  3400               	retlw	0
  6441  0188  3400               	retlw	0
  6442  0189  3400               	retlw	0
  6443  018A  3400               	retlw	0
  6444  018B  3400               	retlw	0
  6445  018C  3400               	retlw	0
  6446  018D  3400               	retlw	0
  6447  018E  3400               	retlw	0
  6448  018F  3400               	retlw	0
  6449  0190  3400               	retlw	0
  6450  0191  3400               	retlw	0
  6451  0192  3400               	retlw	0
  6452  0193  3400               	retlw	0
  6453  0194  3400               	retlw	0
  6454  0195  3400               	retlw	0
  6455  0196  3400               	retlw	0
  6456  0197  3400               	retlw	0
  6457  0198  3400               	retlw	0
  6458  0199  3400               	retlw	0
  6459  019A  3400               	retlw	0
  6460  019B  3400               	retlw	0
  6461  019C  3400               	retlw	0
  6462  019D  3400               	retlw	0
  6463  019E  3400               	retlw	0
  6464  019F  3400               	retlw	0
  6465  01A0  3400               	retlw	0
  6466  01A1  3400               	retlw	0
  6467  01A2  3400               	retlw	0
  6468  01A3  3400               	retlw	0
  6469  01A4  3400               	retlw	0
  6470  01A5  3400               	retlw	0
  6471  01A6  3400               	retlw	0
  6472  01A7  3400               	retlw	0
  6473  01A8  3400               	retlw	0
  6474  01A9  3400               	retlw	0
  6475  01AA  3400               	retlw	0
  6476  01AB  3400               	retlw	0
  6477  01AC  3400               	retlw	0
  6478  01AD  3400               	retlw	0
  6479  01AE  3400               	retlw	0
  6480  01AF  3400               	retlw	0
  6481  01B0  3400               	retlw	0
  6482  01B1  3400               	retlw	0
  6483  01B2  3400               	retlw	0
  6484  01B3  3400               	retlw	0
  6485  01B4  3400               	retlw	0
  6486  01B5  3400               	retlw	0
  6487  01B6  3400               	retlw	0
  6488  01B7  3400               	retlw	0
  6489  01B8  3400               	retlw	0
  6490  01B9  3400               	retlw	0
  6491  01BA  3400               	retlw	0
  6492  01BB  3400               	retlw	0
  6493  01BC  3400               	retlw	0
  6494  01BD  3400               	retlw	0
  6495  01BE  3400               	retlw	0
  6496  01BF  3400               	retlw	0
  6497  01C0  3400               	retlw	0
  6498  01C1  3400               	retlw	0
  6499  01C2  3400               	retlw	0
  6500  01C3  3400               	retlw	0
  6501  01C4  3400               	retlw	0
  6502  01C5  3400               	retlw	0
  6503  01C6  3400               	retlw	0
  6504  01C7  3400               	retlw	0
  6505  01C8  3400               	retlw	0
  6506  01C9  3400               	retlw	0
  6507  01CA  3400               	retlw	0
  6508  01CB  3400               	retlw	0
  6509  01CC  3400               	retlw	0
  6510  01CD  3400               	retlw	0
  6511  01CE  3400               	retlw	0
  6512  01CF  3400               	retlw	0
  6513  01D0  3400               	retlw	0
  6514  01D1  3400               	retlw	0
  6515  01D2  3400               	retlw	0
  6516  01D3  3400               	retlw	0
  6517  01D4  3400               	retlw	0
  6518  01D5  3400               	retlw	0
  6519  01D6  3400               	retlw	0
  6520  01D7  3400               	retlw	0
  6521  01D8  3400               	retlw	0
  6522  01D9  3400               	retlw	0
  6523  01DA  3400               	retlw	0
  6524  01DB  3400               	retlw	0
  6525  01DC  3400               	retlw	0
  6526  01DD  3400               	retlw	0
  6527  01DE  3400               	retlw	0
  6528  01DF  3400               	retlw	0
  6529  01E0  3400               	retlw	0
  6530  01E1  3400               	retlw	0
  6531  01E2  3400               	retlw	0
  6532  01E3  3400               	retlw	0
  6533  01E4  3400               	retlw	0
  6534  01E5  3400               	retlw	0
  6535  01E6  3400               	retlw	0
  6536  01E7  3400               	retlw	0
  6537  01E8  3400               	retlw	0
  6538  01E9  3400               	retlw	0
  6539  01EA  3400               	retlw	0
  6540  01EB  3400               	retlw	0
  6541  01EC  3400               	retlw	0
  6542  01ED  3400               	retlw	0
  6543  01EE  3400               	retlw	0
  6544  01EF  3400               	retlw	0
  6545  01F0  3400               	retlw	0
  6546  01F1  3400               	retlw	0
  6547  01F2  3400               	retlw	0
  6548  01F3  3400               	retlw	0
  6549  01F4  3400               	retlw	0
  6550  01F5  3400               	retlw	0
  6551  01F6  3400               	retlw	0
  6552  01F7  3400               	retlw	0
  6553  01F8  3400               	retlw	0
  6554  01F9  3400               	retlw	0
  6555  01FA  3400               	retlw	0
  6556  01FB  3400               	retlw	0
  6557  01FC  3400               	retlw	0
  6558  01FD  3400               	retlw	0
  6559  01FE  3400               	retlw	0
  6560  01FF  3400               	retlw	0
  6561  0200  3400               	retlw	0
  6562  0201  3400               	retlw	0
  6563  0202  3400               	retlw	0
  6564  0203  3400               	retlw	0
  6565  0204  3400               	retlw	0
  6566  0205  3400               	retlw	0
  6567  0206  3400               	retlw	0
  6568  0207  3400               	retlw	0
  6569  0208  3400               	retlw	0
  6570  0209  3400               	retlw	0
  6571  020A  3400               	retlw	0
  6572  020B  3400               	retlw	0
  6573  020C  3400               	retlw	0
  6574  020D  3400               	retlw	0
  6575  020E  3400               	retlw	0
  6576  020F  3400               	retlw	0
  6577  0210  3400               	retlw	0
  6578  0211  3400               	retlw	0
  6579  0212  3400               	retlw	0
  6580  0213  3400               	retlw	0
  6581  0214  3400               	retlw	0
  6582  0215  3400               	retlw	0
  6583  0216  3400               	retlw	0
  6584  0217  3400               	retlw	0
  6585  0218  3400               	retlw	0
  6586  0219  3400               	retlw	0
  6587  021A  3400               	retlw	0
  6588  021B  3400               	retlw	0
  6589  021C  3400               	retlw	0
  6590  021D  3400               	retlw	0
  6591  021E  3400               	retlw	0
  6592  021F  3400               	retlw	0
  6593  0220  3400               	retlw	0
  6594  0221  3400               	retlw	0
  6595  0222  3400               	retlw	0
  6596  0223  3400               	retlw	0
  6597  0224  3400               	retlw	0
  6598  0225  3400               	retlw	0
  6599  0226  3400               	retlw	0
  6600  0227  3400               	retlw	0
  6601  0228  3400               	retlw	0
  6602  0229  3400               	retlw	0
  6603  022A  3400               	retlw	0
  6604  022B  3400               	retlw	0
  6605  022C  3400               	retlw	0
  6606  022D  3400               	retlw	0
  6607  022E  3400               	retlw	0
  6608  022F  3400               	retlw	0
  6609  0230  3400               	retlw	0
  6610  0231  3400               	retlw	0
  6611  0232  3400               	retlw	0
  6612  0233  3400               	retlw	0
  6613  0234  3400               	retlw	0
  6614  0235  3400               	retlw	0
  6615  0236  3400               	retlw	0
  6616  0237  3400               	retlw	0
  6617  0238  3400               	retlw	0
  6618  0239  3400               	retlw	0
  6619  023A  3400               	retlw	0
  6620  023B  3400               	retlw	0
  6621  023C  3400               	retlw	0
  6622  023D  3400               	retlw	0
  6623  023E  3400               	retlw	0
  6624  023F  3400               	retlw	0
  6625  0240  3400               	retlw	0
  6626  0241  3400               	retlw	0
  6627  0242  3400               	retlw	0
  6628  0243  3400               	retlw	0
  6629  0244  3400               	retlw	0
  6630  0245  3400               	retlw	0
  6631  0246  3400               	retlw	0
  6632  0247  3400               	retlw	0
  6633  0248  3400               	retlw	0
  6634  0249                     __end_of_emptyArray:	
  6635  0019                     _LATDbits	set	25
  6636  0018                     _LATCbits	set	24
  6637  0016                     _LATAbits	set	22
  6638  000B                     _INTCONbits	set	11
  6639  0014                     _TRISD	set	20
  6640  0013                     _TRISC	set	19
  6641  0012                     _TRISB	set	18
  6642  0011                     _TRISA	set	17
  6643  0015                     _TRISE	set	21
  6644  0018                     _LATC	set	24
  6645  0017                     _LATB	set	23
  6646  0016                     _LATA	set	22
  6647  0019                     _LATD	set	25
  6648  001A                     _LATE	set	26
  6649  0003                     _STATUS	set	3
  6650  0199                     _SSP2STATbits	set	409
  6651  0196                     _SSP2BUF	set	406
  6652  019A                     _SSP2CON1bits	set	410
  6653  0197                     _SSP2ADD	set	407
  6654  019A                     _SSP2CON1	set	410
  6655  0199                     _SSP2STAT	set	409
  6656  018F                     _SSP1STATbits	set	399
  6657  018E                     _SSP1MSK	set	398
  6658  018C                     _SSP1BUF	set	396
  6659  0191                     _SSP1CON2bits	set	401
  6660  018D                     _SSP1ADD	set	397
  6661  0191                     _SSP1CON2	set	401
  6662  0190                     _SSP1CON1	set	400
  6663  018F                     _SSP1STAT	set	399
  6664  0190                     _SSP1CON1bits	set	400
  6665  070F                     _PIR3bits	set	1807
  6666  0719                     _PIE3bits	set	1817
  6667  079B                     _PMD5	set	1947
  6668  079A                     _PMD4	set	1946
  6669  0799                     _PMD3	set	1945
  6670  0798                     _PMD2	set	1944
  6671  0797                     _PMD1	set	1943
  6672  0796                     _PMD0	set	1942
  6673  0892                     _OSCTUNE	set	2194
  6674  0893                     _OSCFRQ	set	2195
  6675  0891                     _OSCEN	set	2193
  6676  088F                     _OSCCON3	set	2191
  6677  088D                     _OSCCON1	set	2189
  6678  0EC9                     _SSP2DATPPSbits	set	3785
  6679  0EC8                     _SSP2CLKPPSbits	set	3784
  6680  0EC6                     _SSP1DATPPSbits	set	3782
  6681  0EC5                     _SSP1CLKPPSbits	set	3781
  6682  0F1B                     _RB3PPS	set	3867
  6683  0F24                     _RC4PPS	set	3876
  6684  0F23                     _RC3PPS	set	3875
  6685  0F19                     _RB1PPS	set	3865
  6686  0F5B                     _ODCOND	set	3931
  6687  0F50                     _ODCONC	set	3920
  6688  0F45                     _ODCONB	set	3909
  6689  0F3A                     _ODCONA	set	3898
  6690  0F66                     _ODCONE	set	3942
  6691  0F4F                     _WPUC	set	3919
  6692  0F39                     _WPUA	set	3897
  6693  0F44                     _WPUB	set	3908
  6694  0F65                     _WPUE	set	3941
  6695  0F5A                     _WPUD	set	3930
  6696  0F38                     _ANSELA	set	3896
  6697  0F64                     _ANSELE	set	3940
  6698  0F43                     _ANSELB	set	3907
  6699  0F4E                     _ANSELC	set	3918
  6700  0F59                     _ANSELD	set	3929
  6701  0249                     STR_3:	
  6702  0249  344A               	retlw	74	;'J'
  6703  024A  3461               	retlw	97	;'a'
  6704  024B  346E               	retlw	110	;'n'
  6705  024C  3446               	retlw	70	;'F'
  6706  024D  3465               	retlw	101	;'e'
  6707  024E  3462               	retlw	98	;'b'
  6708  024F  344D               	retlw	77	;'M'
  6709  0250  3461               	retlw	97	;'a'
  6710  0251  3472               	retlw	114	;'r'
  6711  0252  3441               	retlw	65	;'A'
  6712  0253  3470               	retlw	112	;'p'
  6713  0254  3472               	retlw	114	;'r'
  6714  0255  344D               	retlw	77	;'M'
  6715  0256  3461               	retlw	97	;'a'
  6716  0257  3479               	retlw	121	;'y'
  6717  0258  344A               	retlw	74	;'J'
  6718  0259  3475               	retlw	117	;'u'
  6719  025A  346E               	retlw	110	;'n'
  6720  025B  344A               	retlw	74	;'J'
  6721  025C  3475               	retlw	117	;'u'
  6722  025D  346C               	retlw	108	;'l'
  6723  025E  3441               	retlw	65	;'A'
  6724  025F  3475               	retlw	117	;'u'
  6725  0260  3467               	retlw	103	;'g'
  6726  0261  3453               	retlw	83	;'S'
  6727  0262  3465               	retlw	101	;'e'
  6728  0263  3470               	retlw	112	;'p'
  6729  0264  344F               	retlw	79	;'O'
  6730  0265  3463               	retlw	99	;'c'
  6731  0266  3474               	retlw	116	;'t'
  6732  0267  344E               	retlw	78	;'N'
  6733  0268  346F               	retlw	111	;'o'
  6734  0269  3476               	retlw	118	;'v'
  6735  026A  3444               	retlw	68	;'D'
  6736  026B  3465               	retlw	101	;'e'
  6737  026C  3463               	retlw	99	;'c'
  6738  026D  3400               	retlw	0
  6739                           
  6740                           	psect	stringtext6
  6741  1820                     __pstringtext6:	
  6742  1820                     STR_1:	
  6743  1820  3425               	retlw	37	;'%'
  6744  1821  3430               	retlw	48	;'0'
  6745  1822  3434               	retlw	52	;'4'
  6746  1823  3464               	retlw	100	;'d'
  6747  1824  342D               	retlw	45	;'-'
  6748  1825  3425               	retlw	37	;'%'
  6749  1826  3430               	retlw	48	;'0'
  6750  1827  3432               	retlw	50	;'2'
  6751  1828  3464               	retlw	100	;'d'
  6752  1829  342D               	retlw	45	;'-'
  6753  182A  3425               	retlw	37	;'%'
  6754  182B  3430               	retlw	48	;'0'
  6755  182C  3432               	retlw	50	;'2'
  6756  182D  3464               	retlw	100	;'d'
  6757  182E  3420               	retlw	32	;' '
  6758  182F  3425               	retlw	37	;'%'
  6759  1830  3430               	retlw	48	;'0'
  6760  1831  3432               	retlw	50	;'2'
  6761  1832  3464               	retlw	100	;'d'
  6762  1833  343A               	retlw	58	;':'
  6763  1834  3425               	retlw	37	;'%'
  6764  1835  3430               	retlw	48	;'0'
  6765  1836  3432               	retlw	50	;'2'
  6766  1837  3464               	retlw	100	;'d'
  6767  1838  343A               	retlw	58	;':'
  6768  1839  3425               	retlw	37	;'%'
  6769  183A  3430               	retlw	48	;'0'
  6770  183B  3432               	retlw	50	;'2'
  6771  183C  3464               	retlw	100	;'d'
  6772  183D  340A               	retlw	10
  6773  183E  3400               	retlw	0
  6774                           
  6775                           	psect	stringtext7
  6776  183F                     __pstringtext7:	
  6777  183F                     STR_2:	
  6778  183F  3453               	retlw	83	;'S'
  6779  1840  3475               	retlw	117	;'u'
  6780  1841  346E               	retlw	110	;'n'
  6781  1842  344D               	retlw	77	;'M'
  6782  1843  346F               	retlw	111	;'o'
  6783  1844  346E               	retlw	110	;'n'
  6784  1845  3454               	retlw	84	;'T'
  6785  1846  3475               	retlw	117	;'u'
  6786  1847  3465               	retlw	101	;'e'
  6787  1848  3457               	retlw	87	;'W'
  6788  1849  3465               	retlw	101	;'e'
  6789  184A  3464               	retlw	100	;'d'
  6790  184B  3454               	retlw	84	;'T'
  6791  184C  3468               	retlw	104	;'h'
  6792  184D  3475               	retlw	117	;'u'
  6793  184E  3446               	retlw	70	;'F'
  6794  184F  3472               	retlw	114	;'r'
  6795  1850  3469               	retlw	105	;'i'
  6796  1851  3453               	retlw	83	;'S'
  6797  1852  3461               	retlw	97	;'a'
  6798  1853  3474               	retlw	116	;'t'
  6799  1854  3400               	retlw	0
  6800                           
  6801                           	psect	stringtext8
  6802  0000                     __pstringtext8:	
  6803                           
  6804                           ; #config settings
  6805  0000                     
  6806                           	psect	cinit
  6807  0024                     start_initialization:	
  6808  0024                     __initialization:		;BIGRAM
  6809                           
  6810                           ; Initialize objects allocated to BIGRAM
  6811  0024  306E               	movlw	low __pidataBIGRAM
  6812  0025  0084               	movwf	4
  6813  0026  3082               	movlw	(high __pidataBIGRAM)| (0+128)
  6814  0027  0085               	movwf	5
  6815  0028  30B1               	movlw	low (0+8625)
  6816  0029  0086               	movwf	6
  6817  002A  3021               	movlw	high (0+8625)
  6818  002B  0087               	movwf	7
  6819  002C  3001               	movlw	1
  6820  002D  00FF               	movwf	btemp+1
  6821  002E  30DB               	movlw	219
  6822  002F  3190  201E  3180   	fcall	init_ram
  6823                           
  6824                           ; Initialize objects allocated to BANK1
  6825  0032  302A               	movlw	low __pidataBANK1
  6826  0033  0084               	movwf	4
  6827  0034  3090               	movlw	(high __pidataBANK1)| (0+128)
  6828  0035  0085               	movwf	5
  6829  0036  30E4               	movlw	low __pdataBANK1
  6830  0037  0086               	movwf	6
  6831  0038  3000               	movlw	high __pdataBANK1
  6832  0039  0087               	movwf	7
  6833  003A  3000               	movlw	0
  6834  003B  00FF               	movwf	btemp+1
  6835  003C  300C               	movlw	12
  6836  003D  3190  201E  3180   	fcall	init_ram
  6837                           
  6838                           ; Clear objects allocated to BIGRAM
  6839  0040  308C               	movlw	low (0+9100)
  6840  0041  0084               	movwf	4
  6841  0042  3023               	movlw	high (0+9100)
  6842  0043  0085               	movwf	5
  6843  0044  3064               	movlw	100
  6844  0045  00FE               	movwf	btemp
  6845  0046  3000               	movlw	0
  6846  0047  00FF               	movwf	btemp+1
  6847  0048  3190  2012  3180   	fcall	clear_ram0
  6848                           
  6849                           ; Clear objects allocated to COMMON
  6850  004B  01FA               	clrf	__pbssCOMMON& (0+127)
  6851  004C  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  6852  004D  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
  6853  004E  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
  6854                           
  6855                           ; Clear objects allocated to BANK0
  6856  004F  01EA               	clrf	__pbssBANK0& (0+127)
  6857  0050  01EB               	clrf	(__pbssBANK0+1)& (0+127)
  6858  0051  01EC               	clrf	(__pbssBANK0+2)& (0+127)
  6859  0052  01ED               	clrf	(__pbssBANK0+3)& (0+127)
  6860  0053  01EE               	clrf	(__pbssBANK0+4)& (0+127)
  6861  0054  01EF               	clrf	(__pbssBANK0+5)& (0+127)
  6862                           
  6863                           ; Clear objects allocated to BANK1
  6864  0055  30C7               	movlw	low __pbssBANK1
  6865  0056  0084               	movwf	4
  6866  0057  3000               	movlw	high __pbssBANK1
  6867  0058  0085               	movwf	5
  6868  0059  301D               	movlw	29
  6869  005A  00FE               	movwf	btemp
  6870  005B  3000               	movlw	0
  6871  005C  00FF               	movwf	btemp+1
  6872  005D  3190  2012  3180   	fcall	clear_ram0
  6873                           
  6874                           ; Clear objects allocated to BANK2
  6875  0060  3020               	movlw	low __pbssBANK2
  6876  0061  0084               	movwf	4
  6877  0062  3001               	movlw	high __pbssBANK2
  6878  0063  0085               	movwf	5
  6879  0064  303B               	movlw	59
  6880  0065  00FE               	movwf	btemp
  6881  0066  3000               	movlw	0
  6882  0067  00FF               	movwf	btemp+1
  6883  0068  3190  2012         	fcall	clear_ram0
  6884  006A                     end_of_initialization:	
  6885                           ;End of C runtime variable initialization code
  6886                           
  6887  006A                     __end_of__initialization:	
  6888  006A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  6889  006B  0020               	movlb	0
  6890  006C  318C  2CA0         	ljmp	_main	;jump to C main() function
  6891                           
  6892                           	psect	bssCOMMON
  6893  007A                     __pbssCOMMON:	
  6894  007A                     _i2c1_driver_i2cISR:	
  6895  007A                     	ds	2
  6896  007C                     _i2c1_driver_busCollisionISR:	
  6897  007C                     	ds	2
  6898                           
  6899                           	psect	bssBANK0
  6900  006A                     __pbssBANK0:	
  6901  006A                     _timezone:	
  6902  006A                     	ds	4
  6903  006E                     _time_zone:	
  6904  006E                     	ds	2
  6905                           
  6906                           	psect	bssBANK1
  6907  00C7                     __pbssBANK1:	
  6908  00C7                     _i2c_status:	
  6909  00C7                     	ds	29
  6910                           
  6911                           	psect	dataBANK1
  6912  00E4                     __pdataBANK1:	
  6913  00E4                     main@F15398:	
  6914  00E4                     	ds	12
  6915                           
  6916                           	psect	bssBANK2
  6917  0120                     __pbssBANK2:	
  6918  0120                     _dateTime:	
  6919  0120                     	ds	14
  6920  012E                     asctime@buf:	
  6921  012E                     	ds	27
  6922  0149                     gmtime@tim:	
  6923  0149                     	ds	18
  6924                           
  6925                           	psect	inittext
  6926  101E                     init_ram:	
  6927  101E  00FE               	movwf	126
  6928  101F                     initloop:	
  6929  101F  0012               	moviw fsr0++
  6930  1020  001E               	movwi fsr1++
  6931  1021  3001               	movlw	1
  6932  1022  02FE               	subwf	126,f
  6933  1023  3000               	movlw	0
  6934  1024  3BFF               	subwfb	127,f
  6935  1025  087F               	movf	127,w
  6936  1026  047E               	iorwf	126,w
  6937  1027  1903               	btfsc	3,2
  6938  1028  3400               	retlw	0
  6939  1029  281F               	goto	initloop
  6940                           
  6941                           	psect	clrtext
  6942  1012                     clear_ram0:	
  6943                           ;	Called with FSR0 containing the base address, and
  6944                           ;	btemp/btemp+1 has the size to clear
  6945                           
  6946  1012  0064               	clrwdt	;clear the watchdog before getting into this loop
  6947  1013                     clrloop0:	
  6948  1013  0180               	clrf	0	;clear RAM location pointed to by FSR
  6949  1014  3101               	addfsr 0,1
  6950  1015  3001               	movlw	1
  6951  1016  02FE               	subwf	126,f
  6952  1017  3000               	movlw	0
  6953  1018  3BFF               	subwfb	127,f
  6954  1019  087F               	movf	127,w
  6955  101A  047E               	iorwf	126,w
  6956  101B  1903               	btfsc	3,2
  6957  101C  3400               	retlw	0	;all done for this memory range, return
  6958  101D  2813               	goto	clrloop0	;have we reached the end yet?
  6959                           
  6960                           	psect	cstackBANK1
  6961  00A0                     __pcstackBANK1:	
  6962  00A0                     rtc6_GetTime@tm_t:	
  6963                           
  6964                           ; 18 bytes @ 0x0
  6965  00A0                     	ds	18
  6966  00B2                     main@timeStr:	
  6967  00B2                     main@welcomeMsg:	
  6968                           ; 0 bytes @ 0x12
  6969                           
  6970                           
  6971                           ; 12 bytes @ 0x12
  6972  00B2                     	ds	12
  6973  00BE                     main@setTime:	
  6974                           
  6975                           ; 4 bytes @ 0x1E
  6976  00BE                     	ds	4
  6977  00C2                     main@tm_t:	
  6978                           
  6979                           ; 1 bytes @ 0x22
  6980  00C2                     	ds	1
  6981  00C3                     main@getTime:	
  6982                           
  6983                           ; 4 bytes @ 0x23
  6984  00C3                     	ds	4
  6985                           
  6986                           	psect	cstackCOMMON
  6987  0070                     __pcstackCOMMON:	
  6988  0070                     ?_isdigit:	
  6989  0070                     ?_mssp1_IRQisEnabled:	
  6990                           ; 1 bit 
  6991                           
  6992  0070                     ?_i2c1_driver_open:	
  6993                           ; 1 bit 
  6994                           
  6995  0070                     ?_i2c1_driver_isNACK:	
  6996                           ; 1 bit 
  6997                           
  6998  0070                     ?i1_i2c1_driver_isNACK:	
  6999                           ; 1 bit 
  7000                           
  7001  0070                     ?_i2c_busCollisionISR:	
  7002                           ; 1 bit 
  7003                           
  7004  0070                     ??_i2c_busCollisionISR:	
  7005                           ; 1 bytes @ 0x0
  7006                           
  7007  0070                     ?_i2c_ISR:	
  7008                           ; 1 bytes @ 0x0
  7009                           
  7010  0070                     ?_i2c_poller:	
  7011                           ; 1 bytes @ 0x0
  7012                           
  7013  0070                     ?_localtime:	
  7014                           ; 1 bytes @ 0x0
  7015                           
  7016  0070                     ?_PMD_Initialize:	
  7017                           ; 1 bytes @ 0x0
  7018                           
  7019  0070                     ?_OSCILLATOR_Initialize:	
  7020                           ; 1 bytes @ 0x0
  7021                           
  7022  0070                     ?_SPI2_Initialize:	
  7023                           ; 1 bytes @ 0x0
  7024                           
  7025  0070                     ?_OLED_Initialize:	
  7026                           ; 1 bytes @ 0x0
  7027                           
  7028  0070                     ?_SetupClock:	
  7029                           ; 1 bytes @ 0x0
  7030                           
  7031  0070                     ?_OLED_Clear:	
  7032                           ; 1 bytes @ 0x0
  7033                           
  7034  0070                     ?_gmtime:	
  7035                           ; 1 bytes @ 0x0
  7036                           
  7037  0070                     ?_mssp1_disableIRQ:	
  7038                           ; 1 bytes @ 0x0
  7039                           
  7040  0070                     ?_mssp1_clearIRQ:	
  7041                           ; 1 bytes @ 0x0
  7042                           
  7043  0070                     ?_mssp1_setIRQ:	
  7044                           ; 1 bytes @ 0x0
  7045                           
  7046  0070                     ?_mssp1_waitForEvent:	
  7047                           ; 1 bytes @ 0x0
  7048                           
  7049  0070                     ?_i2c1_driver_resetBus:	
  7050                           ; 1 bytes @ 0x0
  7051                           
  7052  0070                     ?_i2c1_driver_start:	
  7053                           ; 1 bytes @ 0x0
  7054                           
  7055  0070                     ?_i2c1_driver_restart:	
  7056                           ; 1 bytes @ 0x0
  7057                           
  7058  0070                     ?_i2c1_driver_stop:	
  7059                           ; 1 bytes @ 0x0
  7060                           
  7061  0070                     ?_i2c1_driver_startRX:	
  7062                           ; 1 bytes @ 0x0
  7063                           
  7064  0070                     ?_i2c1_driver_getRXData:	
  7065                           ; 1 bytes @ 0x0
  7066                           
  7067  0070                     ?_i2c1_driver_TXData:	
  7068                           ; 1 bytes @ 0x0
  7069                           
  7070  0070                     ?_i2c1_driver_sendACK:	
  7071                           ; 1 bytes @ 0x0
  7072                           
  7073  0070                     ?_i2c1_driver_sendNACK:	
  7074                           ; 1 bytes @ 0x0
  7075                           
  7076  0070                     ?_i2c1_driver_clearBusCollision:	
  7077                           ; 1 bytes @ 0x0
  7078                           
  7079  0070                     ??_i2c1_driver_clearBusCollision:	
  7080                           ; 1 bytes @ 0x0
  7081                           
  7082  0070                     ?_i2c_open:	
  7083                           ; 1 bytes @ 0x0
  7084                           
  7085  0070                     ?_i2c_close:	
  7086                           ; 1 bytes @ 0x0
  7087                           
  7088  0070                     ?_i2c_masterOperation:	
  7089                           ; 1 bytes @ 0x0
  7090                           
  7091  0070                     ?_i2c_masterWrite:	
  7092                           ; 1 bytes @ 0x0
  7093                           
  7094  0070                     ?_do_I2C_RESET:	
  7095                           ; 1 bytes @ 0x0
  7096                           
  7097  0070                     ?_do_I2C_IDLE:	
  7098                           ; 1 bytes @ 0x0
  7099                           
  7100  0070                     ?_do_I2C_SEND_RESTART_READ:	
  7101                           ; 1 bytes @ 0x0
  7102                           
  7103  0070                     ?_do_I2C_SEND_RESTART_WRITE:	
  7104                           ; 1 bytes @ 0x0
  7105                           
  7106  0070                     ?_do_I2C_SEND_RESTART:	
  7107                           ; 1 bytes @ 0x0
  7108                           
  7109  0070                     ?_do_I2C_SEND_STOP:	
  7110                           ; 1 bytes @ 0x0
  7111                           
  7112  0070                     ?_do_I2C_SEND_ADR_READ:	
  7113                           ; 1 bytes @ 0x0
  7114                           
  7115  0070                     ?_do_I2C_SEND_ADR_WRITE:	
  7116                           ; 1 bytes @ 0x0
  7117                           
  7118  0070                     ?_do_I2C_RCEN:	
  7119                           ; 1 bytes @ 0x0
  7120                           
  7121  0070                     ?_do_I2C_DO_ACK:	
  7122                           ; 1 bytes @ 0x0
  7123                           
  7124  0070                     ?_do_I2C_DO_NACK_STOP:	
  7125                           ; 1 bytes @ 0x0
  7126                           
  7127  0070                     ?_do_I2C_DO_NACK_RESTART:	
  7128                           ; 1 bytes @ 0x0
  7129                           
  7130  0070                     ?_do_I2C_DO_ADDRESS_NACK:	
  7131                           ; 1 bytes @ 0x0
  7132                           
  7133  0070                     ?_do_I2C_TX:	
  7134                           ; 1 bytes @ 0x0
  7135                           
  7136  0070                     ?_do_I2C_RX:	
  7137                           ; 1 bytes @ 0x0
  7138                           
  7139  0070                     ?_do_I2C_TX_EMPTY:	
  7140                           ; 1 bytes @ 0x0
  7141                           
  7142  0070                     ?_rtcc_read:	
  7143                           ; 1 bytes @ 0x0
  7144                           
  7145  0070                     ?_rtc6_Initialize:	
  7146                           ; 1 bytes @ 0x0
  7147                           
  7148  0070                     ?_PIN_MANAGER_Initialize:	
  7149                           ; 1 bytes @ 0x0
  7150                           
  7151  0070                     ?_INTERRUPT_InterruptManager:	
  7152                           ; 1 bytes @ 0x0
  7153                           
  7154  0070                     ?_SYSTEM_Initialize:	
  7155                           ; 1 bytes @ 0x0
  7156                           
  7157  0070                     ?_main:	
  7158                           ; 1 bytes @ 0x0
  7159                           
