

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Aug 26 21:50:56 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18875
  5623  0457  3400               	retlw	0
  5624  0458  3414               	retlw	20
  5625  0459  347F               	retlw	127
  5626  045A  3414               	retlw	20
  5627  045B  347F               	retlw	127
  5628  045C  3414               	retlw	20
  5629  045D  3424               	retlw	36
  5630  045E  342A               	retlw	42
  5631  045F  347F               	retlw	127
  5632  0460  342A               	retlw	42
  5633  0461  3412               	retlw	18
  5634  0462  3423               	retlw	35
  5635  0463  3413               	retlw	19
  5636  0464  3408               	retlw	8
  5637  0465  3464               	retlw	100
  5638  0466  3462               	retlw	98
  5639  0467  3436               	retlw	54
  5640  0468  3449               	retlw	73
  5641  0469  3456               	retlw	86
  5642  046A  3420               	retlw	32
  5643  046B  3450               	retlw	80
  5644  046C  3400               	retlw	0
  5645  046D  3408               	retlw	8
  5646  046E  3407               	retlw	7
  5647  046F  3403               	retlw	3
  5648  0470  3400               	retlw	0
  5649  0471  3400               	retlw	0
  5650  0472  341C               	retlw	28
  5651  0473  3422               	retlw	34
  5652  0474  3441               	retlw	65
  5653  0475  3400               	retlw	0
  5654  0476  3400               	retlw	0
  5655  0477  3441               	retlw	65
  5656  0478  3422               	retlw	34
  5657  0479  341C               	retlw	28
  5658  047A  3400               	retlw	0
  5659  047B  342A               	retlw	42
  5660  047C  341C               	retlw	28
  5661  047D  347F               	retlw	127
  5662  047E  341C               	retlw	28
  5663  047F  342A               	retlw	42
  5664  0480  3408               	retlw	8
  5665  0481  3408               	retlw	8
  5666  0482  343E               	retlw	62
  5667  0483  3408               	retlw	8
  5668  0484  3408               	retlw	8
  5669  0485  3400               	retlw	0
  5670  0486  3400               	retlw	0
  5671  0487  3470               	retlw	112
  5672  0488  3430               	retlw	48
  5673  0489  3400               	retlw	0
  5674  048A  3408               	retlw	8
  5675  048B  3408               	retlw	8
  5676  048C  3408               	retlw	8
  5677  048D  3408               	retlw	8
  5678  048E  3408               	retlw	8
  5679  048F  3400               	retlw	0
  5680  0490  3400               	retlw	0
  5681  0491  3460               	retlw	96
  5682  0492  3460               	retlw	96
  5683  0493  3400               	retlw	0
  5684  0494  3420               	retlw	32
  5685  0495  3410               	retlw	16
  5686  0496  3408               	retlw	8
  5687  0497  3404               	retlw	4
  5688  0498  3402               	retlw	2
  5689  0499  343E               	retlw	62
  5690  049A  3451               	retlw	81
  5691  049B  3449               	retlw	73
  5692  049C  3445               	retlw	69
  5693  049D  343E               	retlw	62
  5694  049E  3400               	retlw	0
  5695  049F  3442               	retlw	66
  5696  04A0  347F               	retlw	127
  5697  04A1  3440               	retlw	64
  5698  04A2  3400               	retlw	0
  5699  04A3  3472               	retlw	114
  5700  04A4  3449               	retlw	73
  5701  04A5  3449               	retlw	73
  5702  04A6  3449               	retlw	73
  5703  04A7  3446               	retlw	70
  5704  04A8  3421               	retlw	33
  5705  04A9  3441               	retlw	65
  5706  04AA  3449               	retlw	73
  5707  04AB  344D               	retlw	77
  5708  04AC  3433               	retlw	51
  5709  04AD  3418               	retlw	24
  5710  04AE  3414               	retlw	20
  5711  04AF  3412               	retlw	18
  5712  04B0  347F               	retlw	127
  5713  04B1  3410               	retlw	16
  5714  04B2  3427               	retlw	39
  5715  04B3  3445               	retlw	69
  5716  04B4  3445               	retlw	69
  5717  04B5  3445               	retlw	69
  5718  04B6  3439               	retlw	57
  5719  04B7  343C               	retlw	60
  5720  04B8  344A               	retlw	74
  5721  04B9  3449               	retlw	73
  5722  04BA  3449               	retlw	73
  5723  04BB  3431               	retlw	49
  5724  04BC  3441               	retlw	65
  5725  04BD  3421               	retlw	33
  5726  04BE  3411               	retlw	17
  5727  04BF  3409               	retlw	9
  5728  04C0  3407               	retlw	7
  5729  04C1  3436               	retlw	54
  5730  04C2  3449               	retlw	73
  5731  04C3  3449               	retlw	73
  5732  04C4  3449               	retlw	73
  5733  04C5  3436               	retlw	54
  5734  04C6  3446               	retlw	70
  5735  04C7  3449               	retlw	73
  5736  04C8  3449               	retlw	73
  5737  04C9  3429               	retlw	41
  5738  04CA  341E               	retlw	30
  5739  04CB  3400               	retlw	0
  5740  04CC  3400               	retlw	0
  5741  04CD  3414               	retlw	20
  5742  04CE  3400               	retlw	0
  5743  04CF  3400               	retlw	0
  5744  04D0  3400               	retlw	0
  5745  04D1  3440               	retlw	64
  5746  04D2  3434               	retlw	52
  5747  04D3  3400               	retlw	0
  5748  04D4  3400               	retlw	0
  5749  04D5  3400               	retlw	0
  5750  04D6  3408               	retlw	8
  5751  04D7  3414               	retlw	20
  5752  04D8  3422               	retlw	34
  5753  04D9  3441               	retlw	65
  5754  04DA  3414               	retlw	20
  5755  04DB  3414               	retlw	20
  5756  04DC  3414               	retlw	20
  5757  04DD  3414               	retlw	20
  5758  04DE  3414               	retlw	20
  5759  04DF  3400               	retlw	0
  5760  04E0  3441               	retlw	65
  5761  04E1  3422               	retlw	34
  5762  04E2  3414               	retlw	20
  5763  04E3  3408               	retlw	8
  5764  04E4  3402               	retlw	2
  5765  04E5  3401               	retlw	1
  5766  04E6  3459               	retlw	89
  5767  04E7  3409               	retlw	9
  5768  04E8  3406               	retlw	6
  5769  04E9  343E               	retlw	62
  5770  04EA  3441               	retlw	65
  5771  04EB  345D               	retlw	93
  5772  04EC  3459               	retlw	89
  5773  04ED  344E               	retlw	78
  5774  04EE  347C               	retlw	124
  5775  04EF  3412               	retlw	18
  5776  04F0  3411               	retlw	17
  5777  04F1  3412               	retlw	18
  5778  04F2  347C               	retlw	124
  5779  04F3  347F               	retlw	127
  5780  04F4  3449               	retlw	73
  5781  04F5  3449               	retlw	73
  5782  04F6  3449               	retlw	73
  5783  04F7  3436               	retlw	54
  5784  04F8  343E               	retlw	62
  5785  04F9  3441               	retlw	65
  5786  04FA  3441               	retlw	65
  5787  04FB  3441               	retlw	65
  5788  04FC  3422               	retlw	34
  5789  04FD  347F               	retlw	127
  5790  04FE  3441               	retlw	65
  5791  04FF  3441               	retlw	65
  5792  0500  3441               	retlw	65
  5793  0501  343E               	retlw	62
  5794  0502  347F               	retlw	127
  5795  0503  3449               	retlw	73
  5796  0504  3449               	retlw	73
  5797  0505  3449               	retlw	73
  5798  0506  3441               	retlw	65
  5799  0507  347F               	retlw	127
  5800  0508  3409               	retlw	9
  5801  0509  3409               	retlw	9
  5802  050A  3409               	retlw	9
  5803  050B  3401               	retlw	1
  5804  050C  343E               	retlw	62
  5805  050D  3441               	retlw	65
  5806  050E  3441               	retlw	65
  5807  050F  3451               	retlw	81
  5808  0510  3473               	retlw	115
  5809  0511  347F               	retlw	127
  5810  0512  3408               	retlw	8
  5811  0513  3408               	retlw	8
  5812  0514  3408               	retlw	8
  5813  0515  347F               	retlw	127
  5814  0516  3400               	retlw	0
  5815  0517  3441               	retlw	65
  5816  0518  347F               	retlw	127
  5817  0519  3441               	retlw	65
  5818  051A  3400               	retlw	0
  5819  051B  3420               	retlw	32
  5820  051C  3440               	retlw	64
  5821  051D  3441               	retlw	65
  5822  051E  343F               	retlw	63
  5823  051F  3401               	retlw	1
  5824  0520  347F               	retlw	127
  5825  0521  3408               	retlw	8
  5826  0522  3414               	retlw	20
  5827  0523  3422               	retlw	34
  5828  0524  3441               	retlw	65
  5829  0525  347F               	retlw	127
  5830  0526  3440               	retlw	64
  5831  0527  3440               	retlw	64
  5832  0528  3440               	retlw	64
  5833  0529  3440               	retlw	64
  5834  052A  347F               	retlw	127
  5835  052B  3402               	retlw	2
  5836  052C  341C               	retlw	28
  5837  052D  3402               	retlw	2
  5838  052E  347F               	retlw	127
  5839  052F  347F               	retlw	127
  5840  0530  3404               	retlw	4
  5841  0531  3408               	retlw	8
  5842  0532  3410               	retlw	16
  5843  0533  347F               	retlw	127
  5844  0534  343E               	retlw	62
  5845  0535  3441               	retlw	65
  5846  0536  3441               	retlw	65
  5847  0537  3441               	retlw	65
  5848  0538  343E               	retlw	62
  5849  0539  347F               	retlw	127
  5850  053A  3409               	retlw	9
  5851  053B  3409               	retlw	9
  5852  053C  3409               	retlw	9
  5853  053D  3406               	retlw	6
  5854  053E  343E               	retlw	62
  5855  053F  3441               	retlw	65
  5856  0540  3451               	retlw	81
  5857  0541  3421               	retlw	33
  5858  0542  345E               	retlw	94
  5859  0543  347F               	retlw	127
  5860  0544  3409               	retlw	9
  5861  0545  3419               	retlw	25
  5862  0546  3429               	retlw	41
  5863  0547  3446               	retlw	70
  5864  0548  3426               	retlw	38
  5865  0549  3449               	retlw	73
  5866  054A  3449               	retlw	73
  5867  054B  3449               	retlw	73
  5868  054C  3432               	retlw	50
  5869  054D  3403               	retlw	3
  5870  054E  3401               	retlw	1
  5871  054F  347F               	retlw	127
  5872  0550  3401               	retlw	1
  5873  0551  3403               	retlw	3
  5874  0552  343F               	retlw	63
  5875  0553  3440               	retlw	64
  5876  0554  3440               	retlw	64
  5877  0555  3440               	retlw	64
  5878  0556  343F               	retlw	63
  5879  0557  341F               	retlw	31
  5880  0558  3420               	retlw	32
  5881  0559  3440               	retlw	64
  5882  055A  3420               	retlw	32
  5883  055B  341F               	retlw	31
  5884  055C  343F               	retlw	63
  5885  055D  3440               	retlw	64
  5886  055E  3438               	retlw	56
  5887  055F  3440               	retlw	64
  5888  0560  343F               	retlw	63
  5889  0561  3463               	retlw	99
  5890  0562  3414               	retlw	20
  5891  0563  3408               	retlw	8
  5892  0564  3414               	retlw	20
  5893  0565  3463               	retlw	99
  5894  0566  3403               	retlw	3
  5895  0567  3404               	retlw	4
  5896  0568  3478               	retlw	120
  5897  0569  3404               	retlw	4
  5898  056A  3403               	retlw	3
  5899  056B  3461               	retlw	97
  5900  056C  3459               	retlw	89
  5901  056D  3449               	retlw	73
  5902  056E  344D               	retlw	77
  5903  056F  3443               	retlw	67
  5904  0570  3400               	retlw	0
  5905  0571  347F               	retlw	127
  5906  0572  3441               	retlw	65
  5907  0573  3441               	retlw	65
  5908  0574  3441               	retlw	65
  5909  0575  3402               	retlw	2
  5910  0576  3404               	retlw	4
  5911  0577  3408               	retlw	8
  5912  0578  3410               	retlw	16
  5913  0579  3420               	retlw	32
  5914  057A  3400               	retlw	0
  5915  057B  3441               	retlw	65
  5916  057C  3441               	retlw	65
  5917  057D  3441               	retlw	65
  5918  057E  347F               	retlw	127
  5919  057F  3404               	retlw	4
  5920  0580  3402               	retlw	2
  5921  0581  3401               	retlw	1
  5922  0582  3402               	retlw	2
  5923  0583  3404               	retlw	4
  5924  0584  3440               	retlw	64
  5925  0585  3440               	retlw	64
  5926  0586  3440               	retlw	64
  5927  0587  3440               	retlw	64
  5928  0588  3440               	retlw	64
  5929  0589  3400               	retlw	0
  5930  058A  3403               	retlw	3
  5931  058B  3407               	retlw	7
  5932  058C  3408               	retlw	8
  5933  058D  3400               	retlw	0
  5934  058E  3420               	retlw	32
  5935  058F  3454               	retlw	84
  5936  0590  3454               	retlw	84
  5937  0591  3438               	retlw	56
  5938  0592  3440               	retlw	64
  5939  0593  347F               	retlw	127
  5940  0594  3428               	retlw	40
  5941  0595  3444               	retlw	68
  5942  0596  3444               	retlw	68
  5943  0597  3438               	retlw	56
  5944  0598  3438               	retlw	56
  5945  0599  3444               	retlw	68
  5946  059A  3444               	retlw	68
  5947  059B  3444               	retlw	68
  5948  059C  3428               	retlw	40
  5949  059D  3438               	retlw	56
  5950  059E  3444               	retlw	68
  5951  059F  3444               	retlw	68
  5952  05A0  3428               	retlw	40
  5953  05A1  347F               	retlw	127
  5954  05A2  3438               	retlw	56
  5955  05A3  3454               	retlw	84
  5956  05A4  3454               	retlw	84
  5957  05A5  3454               	retlw	84
  5958  05A6  3418               	retlw	24
  5959  05A7  3400               	retlw	0
  5960  05A8  3408               	retlw	8
  5961  05A9  347E               	retlw	126
  5962  05AA  3409               	retlw	9
  5963  05AB  3402               	retlw	2
  5964  05AC  340C               	retlw	12
  5965  05AD  3452               	retlw	82
  5966  05AE  3452               	retlw	82
  5967  05AF  344A               	retlw	74
  5968  05B0  343C               	retlw	60
  5969  05B1  347F               	retlw	127
  5970  05B2  3408               	retlw	8
  5971  05B3  3404               	retlw	4
  5972  05B4  3404               	retlw	4
  5973  05B5  3478               	retlw	120
  5974  05B6  3400               	retlw	0
  5975  05B7  3444               	retlw	68
  5976  05B8  347D               	retlw	125
  5977  05B9  3440               	retlw	64
  5978  05BA  3400               	retlw	0
  5979  05BB  3420               	retlw	32
  5980  05BC  3440               	retlw	64
  5981  05BD  3440               	retlw	64
  5982  05BE  343D               	retlw	61
  5983  05BF  3400               	retlw	0
  5984  05C0  347F               	retlw	127
  5985  05C1  3410               	retlw	16
  5986  05C2  3428               	retlw	40
  5987  05C3  3444               	retlw	68
  5988  05C4  3400               	retlw	0
  5989  05C5  3400               	retlw	0
  5990  05C6  3441               	retlw	65
  5991  05C7  347F               	retlw	127
  5992  05C8  3440               	retlw	64
  5993  05C9  3400               	retlw	0
  5994  05CA  347C               	retlw	124
  5995  05CB  3404               	retlw	4
  5996  05CC  3478               	retlw	120
  5997  05CD  3404               	retlw	4
  5998  05CE  3478               	retlw	120
  5999  05CF  347C               	retlw	124
  6000  05D0  3408               	retlw	8
  6001  05D1  3404               	retlw	4
  6002  05D2  3404               	retlw	4
  6003  05D3  3478               	retlw	120
  6004  05D4  3438               	retlw	56
  6005  05D5  3444               	retlw	68
  6006  05D6  3444               	retlw	68
  6007  05D7  3444               	retlw	68
  6008  05D8  3438               	retlw	56
  6009  05D9  347C               	retlw	124
  6010  05DA  3418               	retlw	24
  6011  05DB  3424               	retlw	36
  6012  05DC  3424               	retlw	36
  6013  05DD  3418               	retlw	24
  6014  05DE  3418               	retlw	24
  6015  05DF  3424               	retlw	36
  6016  05E0  3424               	retlw	36
  6017  05E1  3418               	retlw	24
  6018  05E2  347C               	retlw	124
  6019  05E3  347C               	retlw	124
  6020  05E4  3408               	retlw	8
  6021  05E5  3404               	retlw	4
  6022  05E6  3404               	retlw	4
  6023  05E7  3408               	retlw	8
  6024  05E8  3448               	retlw	72
  6025  05E9  3454               	retlw	84
  6026  05EA  3454               	retlw	84
  6027  05EB  3454               	retlw	84
  6028  05EC  3424               	retlw	36
  6029  05ED  3404               	retlw	4
  6030  05EE  3404               	retlw	4
  6031  05EF  343F               	retlw	63
  6032  05F0  3444               	retlw	68
  6033  05F1  3424               	retlw	36
  6034  05F2  343C               	retlw	60
  6035  05F3  3440               	retlw	64
  6036  05F4  3440               	retlw	64
  6037  05F5  3420               	retlw	32
  6038  05F6  347C               	retlw	124
  6039  05F7  341C               	retlw	28
  6040  05F8  3420               	retlw	32
  6041  05F9  3440               	retlw	64
  6042  05FA  3420               	retlw	32
  6043  05FB  341C               	retlw	28
  6044  05FC  343C               	retlw	60
  6045  05FD  3440               	retlw	64
  6046  05FE  3430               	retlw	48
  6047  05FF  3440               	retlw	64
  6048  0600  343C               	retlw	60
  6049  0601  3444               	retlw	68
  6050  0602  3428               	retlw	40
  6051  0603  3410               	retlw	16
  6052  0604  3428               	retlw	40
  6053  0605  3444               	retlw	68
  6054  0606  344C               	retlw	76
  6055  0607  3450               	retlw	80
  6056  0608  3450               	retlw	80
  6057  0609  3450               	retlw	80
  6058  060A  343C               	retlw	60
  6059  060B  3444               	retlw	68
  6060  060C  3464               	retlw	100
  6061  060D  3454               	retlw	84
  6062  060E  344C               	retlw	76
  6063  060F  3444               	retlw	68
  6064  0610  3400               	retlw	0
  6065  0611  3408               	retlw	8
  6066  0612  3436               	retlw	54
  6067  0613  3441               	retlw	65
  6068  0614  3400               	retlw	0
  6069  0615  3400               	retlw	0
  6070  0616  3400               	retlw	0
  6071  0617  3477               	retlw	119
  6072  0618  3400               	retlw	0
  6073  0619  3400               	retlw	0
  6074  061A  3400               	retlw	0
  6075  061B  3441               	retlw	65
  6076  061C  3436               	retlw	54
  6077  061D  3408               	retlw	8
  6078  061E  3400               	retlw	0
  6079  061F  3402               	retlw	2
  6080  0620  3401               	retlw	1
  6081  0621  3402               	retlw	2
  6082  0622  3404               	retlw	4
  6083  0623  3402               	retlw	2
  6084  0624                     __end_of_lookup:	
  6085                           
  6086                           	psect	stringtext2
  6087  1800                     __pstringtext2:	
  6088  1800                     _fsmStateTable:	
  6089  1800  3400               	retlw	low _do_I2C_IDLE
  6090  1801  3410               	retlw	high _do_I2C_IDLE
  6091  1802  34F4               	retlw	low _do_I2C_SEND_ADR_READ
  6092  1803  341F               	retlw	high _do_I2C_SEND_ADR_READ
  6093  1804  34BB               	retlw	low _do_I2C_SEND_ADR_WRITE
  6094  1805  341F               	retlw	high _do_I2C_SEND_ADR_WRITE
  6095  1806  345E               	retlw	low _do_I2C_TX
  6096  1807  3417               	retlw	high _do_I2C_TX
  6097  1808  34EC               	retlw	low _do_I2C_RX
  6098  1809  3415               	retlw	high _do_I2C_RX
  6099  180A  3487               	retlw	low _do_I2C_RCEN
  6100  180B  341F               	retlw	high _do_I2C_RCEN
  6101  180C  348F               	retlw	low _do_I2C_TX_EMPTY
  6102  180D  3413               	retlw	high _do_I2C_TX_EMPTY
  6103  180E  3429               	retlw	low _do_I2C_SEND_RESTART_READ
  6104  180F  341F               	retlw	high _do_I2C_SEND_RESTART_READ
  6105  1810  3431               	retlw	low _do_I2C_SEND_RESTART_WRITE
  6106  1811  341F               	retlw	high _do_I2C_SEND_RESTART_WRITE
  6107  1812  3439               	retlw	low _do_I2C_SEND_RESTART
  6108  1813  341F               	retlw	high _do_I2C_SEND_RESTART
  6109  1814  3441               	retlw	low _do_I2C_SEND_STOP
  6110  1815  341F               	retlw	high _do_I2C_SEND_STOP
  6111  1816  3449               	retlw	low _do_I2C_DO_ACK
  6112  1817  341F               	retlw	high _do_I2C_DO_ACK
  6113  1818  3451               	retlw	low _do_I2C_DO_NACK_STOP
  6114  1819  341F               	retlw	high _do_I2C_DO_NACK_STOP
  6115  181A  3459               	retlw	low _do_I2C_DO_NACK_RESTART
  6116  181B  341F               	retlw	high _do_I2C_DO_NACK_RESTART
  6117  181C  34B0               	retlw	low _do_I2C_RESET
  6118  181D  341F               	retlw	high _do_I2C_RESET
  6119  181E  340B               	retlw	low _do_I2C_DO_ADDRESS_NACK
  6120  181F  3413               	retlw	high _do_I2C_DO_ADDRESS_NACK
  6121  1820                     __end_of_fsmStateTable:	
  6122                           
  6123                           	psect	stringtext3
  6124  1855                     __pstringtext3:	
  6125  1855                     _moninit:	
  6126  1855  341F               	retlw	31
  6127  1856  341C               	retlw	28
  6128  1857  341F               	retlw	31
  6129  1858  341E               	retlw	30
  6130  1859  341F               	retlw	31
  6131  185A  341E               	retlw	30
  6132  185B  341F               	retlw	31
  6133  185C  341F               	retlw	31
  6134  185D  341E               	retlw	30
  6135  185E  341F               	retlw	31
  6136  185F  341E               	retlw	30
  6137  1860  341F               	retlw	31
  6138  1861                     __end_of_moninit:	
  6139                           
  6140                           	psect	stringtext4
  6141  1861                     __pstringtext4:	
  6142  1861                     _dpowers:	
  6143  1861  3401               	retlw	1
  6144  1862  3400               	retlw	0
  6145  1863  340A               	retlw	10
  6146  1864  3400               	retlw	0
  6147  1865  3464               	retlw	100
  6148  1866  3400               	retlw	0
  6149  1867  34E8               	retlw	232
  6150  1868  3403               	retlw	3
  6151  1869  3410               	retlw	16
  6152  186A  3427               	retlw	39
  6153  186B                     __end_of_dpowers:	
  6154                           
  6155                           	psect	stringtext5
  6156  006E                     __pstringtext5:	
  6157  006E                     _emptyArray:	
  6158  006E  3400               	retlw	0
  6159  006F  3400               	retlw	0
  6160  0070  3400               	retlw	0
  6161  0071  3400               	retlw	0
  6162  0072  3400               	retlw	0
  6163  0073  3400               	retlw	0
  6164  0074  3400               	retlw	0
  6165  0075  3400               	retlw	0
  6166  0076  3400               	retlw	0
  6167  0077  3400               	retlw	0
  6168  0078  3400               	retlw	0
  6169  0079  3400               	retlw	0
  6170  007A  3400               	retlw	0
  6171  007B  3400               	retlw	0
  6172  007C  3400               	retlw	0
  6173  007D  3400               	retlw	0
  6174  007E  3400               	retlw	0
  6175  007F  3400               	retlw	0
  6176  0080  3400               	retlw	0
  6177  0081  3400               	retlw	0
  6178  0082  3400               	retlw	0
  6179  0083  3400               	retlw	0
  6180  0084  3400               	retlw	0
  6181  0085  3400               	retlw	0
  6182  0086  3400               	retlw	0
  6183  0087  3400               	retlw	0
  6184  0088  3400               	retlw	0
  6185  0089  3400               	retlw	0
  6186  008A  3400               	retlw	0
  6187  008B  3400               	retlw	0
  6188  008C  3400               	retlw	0
  6189  008D  3400               	retlw	0
  6190  008E  3400               	retlw	0
  6191  008F  3400               	retlw	0
  6192  0090  3400               	retlw	0
  6193  0091  3400               	retlw	0
  6194  0092  3400               	retlw	0
  6195  0093  3400               	retlw	0
  6196  0094  3400               	retlw	0
  6197  0095  3400               	retlw	0
  6198  0096  3400               	retlw	0
  6199  0097  3400               	retlw	0
  6200  0098  3400               	retlw	0
  6201  0099  3400               	retlw	0
  6202  009A  3400               	retlw	0
  6203  009B  3400               	retlw	0
  6204  009C  3400               	retlw	0
  6205  009D  3400               	retlw	0
  6206  009E  3400               	retlw	0
  6207  009F  3400               	retlw	0
  6208  00A0  3400               	retlw	0
  6209  00A1  3400               	retlw	0
  6210  00A2  3400               	retlw	0
  6211  00A3  3400               	retlw	0
  6212  00A4  3400               	retlw	0
  6213  00A5  3400               	retlw	0
  6214  00A6  3400               	retlw	0
  6215  00A7  3400               	retlw	0
  6216  00A8  3400               	retlw	0
  6217  00A9  3400               	retlw	0
  6218  00AA  3400               	retlw	0
  6219  00AB  3400               	retlw	0
  6220  00AC  3400               	retlw	0
  6221  00AD  3400               	retlw	0
  6222  00AE  3400               	retlw	0
  6223  00AF  3400               	retlw	0
  6224  00B0  3400               	retlw	0
  6225  00B1  3400               	retlw	0
  6226  00B2  3400               	retlw	0
  6227  00B3  3400               	retlw	0
  6228  00B4  3400               	retlw	0
  6229  00B5  3400               	retlw	0
  6230  00B6  3400               	retlw	0
  6231  00B7  3400               	retlw	0
  6232  00B8  3400               	retlw	0
  6233  00B9  3400               	retlw	0
  6234  00BA  3400               	retlw	0
  6235  00BB  3400               	retlw	0
  6236  00BC  3400               	retlw	0
  6237  00BD  3400               	retlw	0
  6238  00BE  3400               	retlw	0
  6239  00BF  3400               	retlw	0
  6240  00C0  3400               	retlw	0
  6241  00C1  3400               	retlw	0
  6242  00C2  3400               	retlw	0
  6243  00C3  3400               	retlw	0
  6244  00C4  3400               	retlw	0
  6245  00C5  3400               	retlw	0
  6246  00C6  3400               	retlw	0
  6247  00C7  3400               	retlw	0
  6248  00C8  3400               	retlw	0
  6249  00C9  3400               	retlw	0
  6250  00CA  3400               	retlw	0
  6251  00CB  3400               	retlw	0
  6252  00CC  3400               	retlw	0
  6253  00CD  3400               	retlw	0
  6254  00CE  3400               	retlw	0
  6255  00CF  3400               	retlw	0
  6256  00D0  3400               	retlw	0
  6257  00D1  3400               	retlw	0
  6258  00D2  3400               	retlw	0
  6259  00D3  3400               	retlw	0
  6260  00D4  3400               	retlw	0
  6261  00D5  3400               	retlw	0
  6262  00D6  3400               	retlw	0
  6263  00D7  3400               	retlw	0
  6264  00D8  3400               	retlw	0
  6265  00D9  3400               	retlw	0
  6266  00DA  3400               	retlw	0
  6267  00DB  3400               	retlw	0
  6268  00DC  3400               	retlw	0
  6269  00DD  3400               	retlw	0
  6270  00DE  3400               	retlw	0
  6271  00DF  3400               	retlw	0
  6272  00E0  3400               	retlw	0
  6273  00E1  3400               	retlw	0
  6274  00E2  3400               	retlw	0
  6275  00E3  3400               	retlw	0
  6276  00E4  3400               	retlw	0
  6277  00E5  3400               	retlw	0
  6278  00E6  3400               	retlw	0
  6279  00E7  3400               	retlw	0
  6280  00E8  3400               	retlw	0
  6281  00E9  3400               	retlw	0
  6282  00EA  3400               	retlw	0
  6283  00EB  3400               	retlw	0
  6284  00EC  3400               	retlw	0
  6285  00ED  3400               	retlw	0
  6286  00EE  3400               	retlw	0
  6287  00EF  3400               	retlw	0
  6288  00F0  3400               	retlw	0
  6289  00F1  3400               	retlw	0
  6290  00F2  3400               	retlw	0
  6291  00F3  3400               	retlw	0
  6292  00F4  3400               	retlw	0
  6293  00F5  3400               	retlw	0
  6294  00F6  3400               	retlw	0
  6295  00F7  3400               	retlw	0
  6296  00F8  3400               	retlw	0
  6297  00F9  3400               	retlw	0
  6298  00FA  3400               	retlw	0
  6299  00FB  3400               	retlw	0
  6300  00FC  3400               	retlw	0
  6301  00FD  3400               	retlw	0
  6302  00FE  3400               	retlw	0
  6303  00FF  3400               	retlw	0
  6304  0100  3400               	retlw	0
  6305  0101  3400               	retlw	0
  6306  0102  3400               	retlw	0
  6307  0103  3400               	retlw	0
  6308  0104  3400               	retlw	0
  6309  0105  3400               	retlw	0
  6310  0106  3400               	retlw	0
  6311  0107  3400               	retlw	0
  6312  0108  3400               	retlw	0
  6313  0109  3400               	retlw	0
  6314  010A  3400               	retlw	0
  6315  010B  3400               	retlw	0
  6316  010C  3400               	retlw	0
  6317  010D  3400               	retlw	0
  6318  010E  3400               	retlw	0
  6319  010F  3400               	retlw	0
  6320  0110  3400               	retlw	0
  6321  0111  3400               	retlw	0
  6322  0112  3400               	retlw	0
  6323  0113  3400               	retlw	0
  6324  0114  3400               	retlw	0
  6325  0115  3400               	retlw	0
  6326  0116  3400               	retlw	0
  6327  0117  3400               	retlw	0
  6328  0118  3400               	retlw	0
  6329  0119  3400               	retlw	0
  6330  011A  3400               	retlw	0
  6331  011B  3400               	retlw	0
  6332  011C  3400               	retlw	0
  6333  011D  3400               	retlw	0
  6334  011E  3400               	retlw	0
  6335  011F  3400               	retlw	0
  6336  0120  3400               	retlw	0
  6337  0121  3400               	retlw	0
  6338  0122  3400               	retlw	0
  6339  0123  3400               	retlw	0
  6340  0124  3400               	retlw	0
  6341  0125  3400               	retlw	0
  6342  0126  3400               	retlw	0
  6343  0127  3400               	retlw	0
  6344  0128  3400               	retlw	0
  6345  0129  3400               	retlw	0
  6346  012A  3400               	retlw	0
  6347  012B  3400               	retlw	0
  6348  012C  3400               	retlw	0
  6349  012D  3400               	retlw	0
  6350  012E  3400               	retlw	0
  6351  012F  3400               	retlw	0
  6352  0130  3400               	retlw	0
  6353  0131  3400               	retlw	0
  6354  0132  3400               	retlw	0
  6355  0133  3400               	retlw	0
  6356  0134  3400               	retlw	0
  6357  0135  3400               	retlw	0
  6358  0136  3400               	retlw	0
  6359  0137  3400               	retlw	0
  6360  0138  3400               	retlw	0
  6361  0139  3400               	retlw	0
  6362  013A  3400               	retlw	0
  6363  013B  3400               	retlw	0
  6364  013C  3400               	retlw	0
  6365  013D  3400               	retlw	0
  6366  013E  3400               	retlw	0
  6367  013F  3400               	retlw	0
  6368  0140  3400               	retlw	0
  6369  0141  3400               	retlw	0
  6370  0142  3400               	retlw	0
  6371  0143  3400               	retlw	0
  6372  0144  3400               	retlw	0
  6373  0145  3400               	retlw	0
  6374  0146  3400               	retlw	0
  6375  0147  3400               	retlw	0
  6376  0148  3400               	retlw	0
  6377  0149  3400               	retlw	0
  6378  014A  3400               	retlw	0
  6379  014B  3400               	retlw	0
  6380  014C  3400               	retlw	0
  6381  014D  3400               	retlw	0
  6382  014E  3400               	retlw	0
  6383  014F  3400               	retlw	0
  6384  0150  3400               	retlw	0
  6385  0151  3400               	retlw	0
  6386  0152  3400               	retlw	0
  6387  0153  3400               	retlw	0
  6388  0154  3400               	retlw	0
  6389  0155  3400               	retlw	0
  6390  0156  3400               	retlw	0
  6391  0157  3400               	retlw	0
  6392  0158  3400               	retlw	0
  6393  0159  3400               	retlw	0
  6394  015A  3400               	retlw	0
  6395  015B  3400               	retlw	0
  6396  015C  3400               	retlw	0
